Last name;First name;Excluded;DHCJ;Lisiak;Schuppener
A;François-Xavier;;;;
Abad;Diego Joseph;;;;
Abreu;Sébastien d’;;;;
Adanyi;André;;;;
Adriaensens;Corneille;;;;
Agosti;Joseph;;;;
Agostini;Joseph;;;;
Agricola;Joseph;;;;
Aguilon;François d’;;x;;
Aguirre;Jean;;;;
Aigenler;Adam;;;;
Aix;François d’;;;;
Akai;Christophe;;;;
Alagona;Pierre;;;;
Alamanni;Basile;;;;
Alauze;Jacques;;;;
Albayzeta;Isidore;;;;
Albertis;Albert;;;;
Alcazar;Barthélemi;;;;
Alciati;Térence;;;;
Alegre;François-Xavier;;x;;
Aleni;Jules;;;;
Alias;Vincent;;;;
Alvarez;Gaspar;;;;
Amato;Gaëtan de;;;;
Ambrogi;Antoine;;;;
Ambschell;Antoine;;;;
Amidani;Charles;x;;;
Amieu;Jean;;x;;
Amiot;Joseph Marie;;x;;
Amman;Césaire;;;;
Andrade;Louis;;;;
Andre;Yves;;;;
Andrian;Charles;;x;;
Ango;Pierre;;x;;
Anreiter;Thomas;;;;
Apfaltrer;Léopold;;;;
Appenzeller;Jean;;;;
Aquino;Charles d’;;x;;
Aquino;Jean;;;;
Aranha;Silvestre;;;;
Arbosch;Henri;;;;
Arce;Simon;;;;
Arena;Philippe;;x;;
Arendts;Jean-Baptiste;;;;
Arrighetti;Nicolas;;;;
Artal;Jean;x;;;
Arteta;Jean;;x;;
Arzet;Andre;;;;
Asclepi;Joseph Marie;;x;;
Attmayr;Sigismond;;;;
Aubert;Joseph Michel;;;;
Aynscom, Aynscombe;François-Xavier;;;;
Azzoni;François;;;;
Babin;Jacques Paul;;;;
Baegk;Théodoric;;;;
Baldanza;Ignace;;;;
Baldigiani;Antoine;;;;
Banholzer;Jean;;;;
Barbiano;Jean;;x;;
Barca;Joseph Marie;;;;
Bareges;Jean;;;;
Barth;Antoine;;;;
Barthe;Bernard;;;;
Bartoli;Daniel;;;;
Baucheron;Guillaume François;;;;
Baudoncq;Josse;;;;
Baudré;Vautrin;x;;;
Baumann;Christian;;;;
Bayle;Anselme;;;;
Beati;Gabriel;;x;;
Beccadelli;Achille;;;;
Bedekovics;Casimir;;x;;
Bednari;Michel;x;;;
Beerschmidt;George;;;;
Behm;George;;;;x
Belgrado;Jacques;;;;
Bellarmino;Robert;;x;;
Bellosier;Ignace;;;;
Benavente;Louis;;;;
Benevenuti;Charles;;;;
Benoist;Michel;;x;;
Béraud;Laurent;;x;;
Bergmann;Joseph;;;;x
Bernardus;Georges;;;;
Bertal;Etienne;;;;
Bertet;Jean;;;;
Berzeviczi;Henri;;;;
Bettinelli;Xavier;x;;;
Bettini;Mario;;;;
Bèze, Baize;Claude de;;x;;
Bialkowski;Nicolas Casimir;;;;
Biancani;Joseph;;x;;
Bidermann;Jacques;;x;;
Biedau;François;;;;
Biel;Joseph;;;;
Billiot;Jean-Baptiste;;;;
Billy;Jacques;;x;;
Bischoff;Engelbert;;;;
Bisciola;Lelius;x;;;
Bivero;Pierre de;x;;;
Biwald;Léopold;;x;;
Blanchard;Jean-Baptiste;;;;
Blundell;Thomas;;;;
Bobynet;Pierre;;;;
Boelmans;Guillaume;;x;;
Bohomolec;Jean;;;x;
Bolich;Blaise;;;;
Boll;Antoine;;;;
Bonapace;Jean Baptiste;;;;
Bonbardi;Michel;;;;
Bonfa;Jean;;x;;
Bonin;Julien;;;;
Bonnécamp;Pierre Jean de;;x;;
Bono;Michel del;x;;;
Borde;Jean-Baptiste de la;;;;
Borgondio;Horace;;x;;
Borrasa;Mathias;;;;
Borri, Burrus;Christophe;;;;
Boscovich;Roger Joseph;;x;;
Boslan;Joseph;;;;
Bottalla;;;;;
Boudier;Claude Stanislas;;;;
Bougeant;Guillaume Hyacinthe;;x;;
Bourdin;Pierre;;x;;
Bourgnon;Jacques;x;;;
Boutin;Pierre Aloys;;;;
Bovio;Pascal;;;;
Boym;Michel;;;;
Bressani;François Joseph;;x;;
Breton;Adrien le;;;;
Breuil;Jean du;;;;
Briga;Melchior dalla;;;;
Brockard;Aloys;;;;
Broglio;François;;;;
Brumoy;Pierre;;;;
Bruna;François-Xavier;;;;
Brunacci;Dominique;;;;
Brusæus, Busé;Jean (Buys);;;;
Brusati;Jules César;;;;
Brutscher;Jean;;;;
Buffier;Claude;;x;;
Buglio;Louis;;;;
Bunou;Jacques Philippe;;;;
Buonanni;Philippe;;x;;
Burriel;André Marc;;;;
Bystrzycki;Martin;;;x;
Bystrzonowski;Adalbert;;;x;
Bystrzycki;Jovien Frédéric;;;x;
Cabei;Nicolas;;x;;
Caesius;Bernard;;;;
Caffi;Antoine;;;;
Calemberg;Jérôme;;;;
Calzado;Joseph;;;;
Camel, Kamel;George Joseph;;;;
Campion;Le Bienheureux Edmond;x;;;
Campion, Campiano;Jean Antoine;;x;;
Campos;Emmanuel de;;;;
Canas;Joseph da;;;;
Canonici;Matthieu Aloys;x;;;
Capasso;Dominique;;x;;
Capece;Ascagne;;;;
Capittel;André;;x;;
Caprini;Jean Antoine;;x;;
Caracioli;Jean;;;;
Carboni;Jean-Baptise;;;;
Cardell;François;;;;
Carl;Joseph;;;;
Casati;Paul;;x;;
Casini;Antoine;x;;;
Cassal;Pierre de;;;;
Cassani;Joseph;;x;;
Casseda;Pierre Xavier;;;;
Castel;Louis Bertrand;;x;;
Castello-Branco;Antoine de;;;;
Castner;Gaspar;;x;;
Castori;Bernardin;;;;
Castro;Augustin;x;;;
Castro;Melchior de;;;;
Catalano;Pierre;x;;;
Catenius;Othon;;;;
Catrou;;x;;;
Cavallery;Antoine;;;;
Cavina;Virgile;;;;
Caydel;Antoine;;;;
Cayron;Pierre Jean;;x;;
Cazre;Pierre de;;;;
Cerda;Thomas;;x;;
Ceva;Thomas;;x;;
Chales;Claude François Milliet d;;x;;
Chanevelle;Jacques;;;;
Chanseaume;Gaspar Jean;;;;
Chardin;Simon;;;;
Charme;Alexandre de la;;;;
Chastelier;?;;;;
Chatelard;Jean Jacques;;;;
Chiana;Jérôme;;;;
Chiaranda;Jean Paul;;x;;
Chinigh, Sinigh;Jean Jérôme;;;;
Chizewski;Stanislas;;;;
Christel;Joseph;;;;
Cicitius;Albert;;;;
Ciermanns;Jean;;x;;
Clain;Paul;;x;;
Clainer;George;;;;
Clavera;Joseph François;;;;
Clavigero;François-Xavier;;x;;
Clavius;Christophe;;x;;
Clerq;François le;;;;
Cobo;Barnabé de;x;;;
Cocconato;Jean Humbert di;x;;;
Cœrdoux;Gaston Laurent;;;;
Coll;Martin;;;;
Collas;Jean Paul Louis;;x;;
Comilh;Patrice;;;;
Confalonieri;Conrad;;;;
Conrad;Balthasar;;x;;x
Coppylius;Matthieu;;;;x
Cordier;Philippe;;;;
Correa;Thomas;;;;
Coscanus;Oswald;;;;
Costa;Ignace da;;x;;
Cotel;Guillauma;;;;
Couplet;Philippe;x;;;
Courcier;Pierre;;;;
Crauer;Charles;;;;
Crendel;Ferdinand;;;;
Creuzer;Simon;;;;
Cruickelius;Jacques;;;;
Cseffalvai;Paul;;;;
Cuenca;Victorien;;x;;
Curtz;Albert;;;;
Cuvelier;Michel;;;;
Cysat;Jean Baptiste;;x;;
Dabutz;Florian;;;;
Daiser;Jean Baptiste;;;;
Daniel;Gabriel;;;;
Daniele;Fidèle;;;;
Dannenmeyer;Jean;;;;
Danner;Albert;;;;
Darowsky;Jean Casimir;;;;
Dauxon;Hubert;;;;
Davila;Salvador;x;;;
Daxsberger;Joseph;;;;
Deckers;Jean;x;;;
Defontaine;Jacques;;;;
Demarco;Xavier;;;;
Denis;Michel;;;;
Dentrecolles;François-Xavier;x;;;
Der-Kennis;Ignace;;;;
Derienes;Jean;;;;
Desmothes;Jacques;;;;
Desnoyers;Etienne;x;;;
Deuring;Charles;;;;
Dezcallar y Dezcallar;Martin;;;;
Diaz;Emmanuel;;;;
Diesbach;Jean;;;;
Dillherr;Charles;;;;
Dobszewicz;Benoît;;x;x;
Dominis;Marc Antoine de;;x;;
Dorion;Pierre;;;;
Drattenberger;Matthieu;;;;
Drexel;Jérémie;;;;
Drunkenbrot;Jean;;;;
Dubocszki;Jean;;;;
Duchamp;Pierre François-Xavier;;;;
Duclos;Jean Antoine;;;;
Ducros;Gilbert;;;;
Dugué;Rodrigues Louis;;;;
Dumas;Jean;;x;;
Duparc;Jacques Lenoir;x;;;
Durand;Bernard;;;;
Durand;Jaques Honoré;;;;
Durranc;Jean;;;;
Dursoy;Durozoir Jean Baptiste;;;;
Duvergier;François;;;;
Echeagaray;Martin;;;;
Ederi;Pierre Joseph;;;;
Edisford;Jean;;;;
Egel;Ambroise;;;;
Eiselin;Michel;;;;
Eisert;Jean;;;;
Ellspacher;François;;;;
Eltz;Hugues;;;;
Engstler;Joseph Mathias;;;;
Erber;Bernardin;;;;
Erndlin;Joachim;;;;
Eschinardi;François;;x;;
Espinha;Joseph d’;;x;;
Esser;André;;;;
Ester;Bernard;;;;
Everhart;Lambert;;;;
Eximeno;Antoine;;x;;
Faber;Albert;;;;
Faber;Jean Guillaume;;;;
Fabri;Honoré;;x;;
Faille;Jean Charles Della;;x;;
Falck;Joseph;;x;;
Falckenberg;André;;;;
Fassari;Vincent;;;;
Faure;Jean-Baptiste;;x;;
Febvre;Ambroise le;;;;
Feder, Pheder;Georges;;;;
Feichtmayer;Nicolas de Tolentino;;;;
Felker;André;;;;
Feller;François-Xavier;;x;;
Ferrari;Grégoire;;x;;
Ferrero;Charles Hyacinthe;;;;
Ferroni;Joseph;;;;
Févre;Jacques Antoine;;x;;
Feytens;Jean;;;;
Fichet;Alexandre;;;;
Fidati;Jean Baptiste;;;;
Fijan;André Stanislas;;;;
Fischer;Antoine;;;;
Fischer;Jean;;;;
Fitterer;Joseph;;;;
Fiva;Jacques;;;;
Flaschner;Jean;;;;
Flender;Herman;;;;
Flori;Louis;x;;;
Focky;Jacques;;;;
Foeldesse;Jean;;;;
Fontaney;Jean de;;x;;
Fontenilles;Antoine;;;;
Forer;Laurent;;;;
Forest  Du Chesne;Nicolas;;;;
Fournier;George;;x;;
Francken;Godefroi;;;;
Franco;Denis;;;;
François;Jean;;x;;
Francolini;Joseph-Marie;;;;
Franz;Joseph;;x;;
Franzell;André;;;;
Fredefont;Jean Amable Guillaume;;;;
Fridvaldsky;Jean;;x;;
Frings;Henri;;;;
Froelich;Christophe;x;;;
Froelich;Erasme;;;;
Fuchs;Jean;;;;
Fuente Hurtado;Diego de la;;;;
Fulchiron;Jacques;;;;
Fuligatti;Jacques;x;;;
Furtado, Hurtado;François;;;;
Gabler;Mathias;;;;
Gargam;Memmius René;;;;
Garnier;Jean;;;;
Garzoni;Léonard;;;;
Gaso;Etienne;;;;
Gaubil;Antoine;;x;;
Gautruche;Pierre;;x;;
Geerts;Corneille;;;;
Geiger;Antoine;;;;
Geilster;François;;;;
George;Jacques;;;;
Gerbillon;Jean-François;;x;;
Gerra;Jean Dominique;;;;
Gersoldi;Joseph Adam;;;;
Ghezzi;Nicolas;;;;
Gianella;Charles François;;x;;
Giannettasio;Nicolas Parentio;;;;
Gianpriamo, Giampriamo;Nicolas;;x;;
Giattini;Jean Baptiste;;x;;
Ginnaro;Bernardin;;;;
Gioeni;Jean-Baptiste;;;;
Giovene;Joseph Marie;;;;
Giulii;Gilles Marie;;;;
Gleixner;François;;;;
Gleresse;Joseph;;;;
Gobart;Laurent;;;;
Gobat;George;x;;;
Goeul;Nicolas le;;;;
Gonzaga, Gonzague;Saint Louis de;x;;;
Gooden;Jacques;;;;
Gorgoni;Justinien;;;;
Gorski;?;;;;
Gottignies;Gilles François de;;x;;
Gottscheer, Gottseer;Martin;;x;;
Gouye;Thomas;;x;;
Grammatici;Nicaise;;;;
Grandami;Jacques;;;;
Grassi;Horace;;x;;
Grebner;Thomas;;;;
Gretser, Gretscher;Jacques;;;;
Grienberger;Christophe;;x;;
Griesenbeck;Didier;;;;
Grimaldi;François;;;;
Grodzicki;Faustin;;;x;
Grothaus;Jean;;;;
Guarini;Ignace;;;;
Guérin;Guillaume;;;;
Guessmann, Gussman, Gysmann;François;;x;;
Gulden;Joseph;;;;
Guldin;Paul;;x;;
Gundl;Joseph;;;;
Hager;Balthasar;;;;
Halden;Jean-Baptiste;;x;;
Hallerstein;Augustin;;x;;
Halloy;Pierre de;;;;
Halwax;François-Xavier;;;;
Hancke;Jean;;;;x
Handel;Ignace;;;;
Hansiz;Marc;x;;;
Haraucourt de Chamblay;César François;;;;
Hardouin;Jean;;x;;
Harnischmacher;Jean;;;;
Harouys;Nicolas d’;;;;
Hartmann;Sigismond Ferdinand;;;;x
Hartzheim;Joseph;;x;;
Haunold;Christophe;;x;;
Hausmann;Léonard;;;;
Hautecour;Jacques Louis Pinot de;;;;
Hautoye;Antoine de la;;;;
Heidfeld;Adam;;;;
Hein;Wolfgang;;;;
Heinisch;Jacques;;;;x
Heinrich;Christophe;;;;x
Heislinger;Antonin;;;;
Helfenzrieder;Jean;;x;;
Hell;Gaspar;;;;
Hell;Maximilian;;x;;
Hennin;Jean de;x;;;
Henry;Jacques;;;;
Herbert;Joseph de;;x;;
Herbestus;Benoît;;x;;
Herele;David;;;;
Hermann;Jean;;;x;
Hertenstein;Léodegard;;;;
Hertl;Ignacio;;;;
Herwarth;Frédéric;;;;
Hesius, Hees van;Guillaume;;x;;
Hevensi;Gabriel;;x;;
Higgins;Adam;;;;
Hildebrand;Pierre;;;;
Hildeyard, Hilliar;Thomas;;x;;
Hoeller;François;;;;
Hoffmann;François;;;;
Holtzchlau;Thomas;;x;;
Holywood, a sacro bosco;Christophe;x;;;
Holzeisen;Antoine;;;;
Holzhay;George;;;;
Hompeck;Antoine;;;;
Horion;Jean de;;;;
Horvath;Jean-Baptiste;;x;;
Hoste;Paul;;x;;
Huberti;François;;;;
Hug;Hugo Pierre;;;;
Hugo;Hermann;;x;;
Incarville;Pierre d’;;x;;
Inchofer;Melchior;;x;;
Ivansics;Jean;;x;;
Izzo;Jean-Baptiste;;x;;
Jacobs;Jean;;;;
Jacquet;Luis;x;;;
Janossi;Nicolas;;;;
Janowka;Théophile;;;;
Jarrige;Pierre;x;;;
Jartoux;Pierre;;x;;
Jaszlinsky;André;;x;;
Jerg;Maximilien;;;;
Jonghe;Jean de;x;;;
Jordin;Antoine;;;;
Jouvancy;Joseph de;x;;;
Jung; Jean;;x;;
Junglingk;Jean;;;;x
Jurewicz;Stanislas;;;;
Karicher;Lambert;;;;
Kaschutnig;Jean-Baptiste;;;;
Kattenpoeck;Bernard;;;;
Kereckes;Martin;;;;
Keri;François-Borgia;;x;;
Kerich;Gaspar;;;;
Kern;George;;;;
Kerschpaumber;Jean;;;;
Khell, de Khellburg;Joseph;;x;;
Kierski;Valentin;;;;
Kinich;Jean Jérome;;;;
Kino, Chino;Eusèbe François;;x;;
