Last name;First name;Excluded;DHCJ;Lisiak;Schuppener
Kircher;Athanasius;;x;;
Kirwitzer;Wenceslas Pantaléon;;x;;
Kisling;Jean;;;;
Kitzner;Balthazar;;;;
Klaus;Michel;;;;
Klausal;Jean;x;;;
Klein;Jean;;;;
Kleiner;Joseph;;;;
Kniazewicz;Grégoire;;;x;
Knittel;Gaspar;;;;x
Kochanski;Aadam Adamand;;x;x;x
Koegler;Ignace;;;;
Koenig;Jérôme;;x;;x
Koerber;Jean;;;;x
Koessler;Joseph;;;;
Kojalwicz Wijuk;Albert;;x;;
Krammer;Michel;x;;;
Kraz;George;;;;
Kresa;Jacques;;x;;x
Kreussler;Ignace;;;;
Krieger;Willibald;;;;
Krimpen, Crimpen;François-Xavier;;;;
Kruger;Oswald;;x;x;
Kylian;Jacques;;;;
Kylman;Regnier;;;;
Labarthe;Barthélemy;;;;
Labbe;Philippe;;x;;
Lacarry;Gilles (Vuitanus?);;;;
Lachmayr;Charles;;;;
Lafitau;Joseph François;;x;;
Lagrange;Louis;;;;
Lamberti;Jean;;;;
Lampard, Lampater;Henri;x;;;
Lana-Terzi;François;;x;;
Langer;George;;;;
Languedoc;Michel;;;;
Lantz;Jean;;;;
Laroque;Gaspar Lautent;;;;
Laroquette;Pierre Joseph;;;;
Lauro;Lauretus;;;;
Laval;Antoine de;;x;;
Layman;Paul;;x;;
Leal;Antoine;x;;;
Lecchi;Jean Antoine;;x;;
Leinberger;Wolfgang;;;;
Leone;Jean di;;;;
Léotaud;Vicent;;;;
Leslie;André;x;;;
Leurechon;Jean;;;;
Liesganig;Joseph;;x;;
Lima;François de;;;;
Line, Linius or Hallo;François;;x;;
Linek;Charles;x;;;
Lippay;Jean;;x;;
Lipsics;Michel;;;;
Lohe;Henri;;;;
Lombardi;Jéromôme;x;;;
Longobardi;Nicolas;;x;;
Lotti;Charles;;;;
Loubere;Antoine de la;;x;;
Loureiro;Jean de;;x;;
Lozano;Pierre;;;;
Lozeran Du Fesc;Louis Antoine;;;;
Lubecki;Jean;;;;
Lucas;Joseph Michel;;;;
Ludescher;Fidéle;;;;
Luino;François;;;;
Lumm;Hermann;;;;
Lupperger;Jacques;;;;
Luskina;Etienne;;x;x;
Lux, Luz;Christophe;;;;
Maciejowski;Jacques;;;;
Macrini;Jean;;;;
Maelcote;Odon van;;;;
Maendl;Gaspar;x;;;
Maggioni;Jean;;;;
Mahoudeau;Jean Mathias;;;;
Maire;Christophe;;x;;
Mairhofer;Mathias;;;;
Mako de Kerck-Gede;Paul;;x;;
Malagrida;Gabriel;x;;;
Malapert;Charles;;;x;
Mangold;Joseph;;;;
Manhart;Jean;;;;
Manicor;Antoine;;;;
Mannhart;François-Xavier;;;;
Maralt;Frédéric;;;;
Marcellius;Henri;;;;
Marche;Jean Francois de la;;;;
Marchelli;Jean;;;;
Marck;Michel;;;;
Mariana;Jean;x;;;
Marinis;Dominique de;;;;
Martini;Jacques;;;;
Martins;Ignace;;;;
Masculus;Jean-Baptiste;;;;
Maso;Jacques;;;;
Mattioli;Hercule;;;;
Maugeraye;Francois de la;;;;
Mayer;Christian;;x;;
Mayr;Jean;;;;
Mayr;Pierre;;;;
Mazzolari;Joseph Marie (or Josephus Marianus Parthenius);x;;;
Meisner;Ferdinand;;;;
Melchior;Hermes;;;;
Melzi;Antoine;;;;
Menegatti;Francois;;;;
Menestrier;Claude Francois;;;;
Menoux;Joseph de;x;;;
Mercatelle;?;;;;
Merville;Jean Nicolas Cairon de;;;;
Metzger;Wolfgang;;;;
Mezbourg;Gegorges Ignace von;;;;
Middenndorf;Lubert;;;;
Militor;Isaie;;;;
Minet;Louis;;;;
Mire;Nicolas Joseph le;;;;
Mitterdorffer;Sébastien;;;;
Molitor;Isaïe;;;;
Mondegai;Michel;x;;;
Monestier;Blaise;;;;
Monschein;Joseph;;;;
Montauzan;François de;;;;
Montegnana;Ferdinand de;;;;
Monteiro;Ignacio;;x;;
Montenegro;Pierre;x;;;
Monville;Albert de;;;;
Mora;Félix;;;;
Morand;Jean Claude Ignace;;;;
Moretus;Théodore;;x;;x
Moulin;Hubert;;;;
Mourgues;Michel;;;;
Muehlwentzl;Ignace;;;;
Muettinger;Louis;;;;
Mundbrot;Gauthier;;x;;
Mussara;Jean Francois;;;;
Nakcyanowicz;Jacques;;;x;
Negrone;Jules;x;;;
Neuhauser;Bernard;;;;
Nicolas;Pierre;;x;;
Nieremberg;Jean Eusèbe;;;;
Nivelle;Jacques;;;;
Noceto;Jean-Baptiste;;;;
Noel;Etienne;;x;;
Noel;Francois;;x;;
Nyel;Armand Jean Xavier;x;;;
Obermayr;Wolfgang;;;;
Oliveira;Bernard;;;;
Opffermann;Luc;;;;
Pachner;François;;;;
Pajot;Charles;;;;
Pala;Sauveur;;;;
Pallu;Jean;;;;
Palmieri;Hippolyte;;;;
Panigai;Barthélemy;;;;
Papazzoni;Jean-Baptiste;;;;
Papon;Jean;;;;
Para;François;;;;
Pardies;Ignace Gaston;;x;;
Parrenin;Dominique;;;;
Paulian, Paulhan;Aimé Henri;;;;
Paur;André;;x;;
Pazmani;Pierre;x;;;
Peier;Roch;;;;
Pennequin;Pierre;;;;
Perbegg;Joseph;;;;
Percheron;Antoine Nicolas;;;;
Pereyra;André;;x;;
Perottoni;Jean Dmonique;;;;
Perret;Josse;;;;
Pers;Jean-Baptiste;;;;
Pessier;Jean le;;;;
Petau;Denis;;x;;
Petrei;Jean François;;x;;
Pexenfelder;Michel;;;;
Pezenas;Esprit;;x;;
Pfeffer;Henri;;;;
Pfriem;Joseph;;;;
Philippi;Henri (Prescensis?);;;;x
Pichelmayer;Paul;;;;
Pickel;Ignace;;x;;
Pierre;François de;;;;
Piganelli;Ambroise;;;;
Pilgram;Antoine;;x;;
Pineda;Jean de;x;;;
Piramowicz;Grégoire;;;;
Planck;Jean-Baptiste;;;;
Plata;François Marie;;;;
Pleyer;Joseph;;;;
Poczobut;Martin Odlanicki;;x;x;
Poda von Neuhaus;Nicolas;;x;;
Pohl;Joseph;;;;
Polansky;Népomucène;;;;
Polansky;Thaddée;;;;
Pomey;François;;x;;
Poszakowski;Jean;;;;
Pothier;Antoine Louis;;;;
Preckenfeldt;François;;;;
Préville;Louis Joseph de;;;;
Puchberger;Martin;;;;
Pusch;Sigismond;;x;;
Querck;Ignace;;;;
Rabuel;Claude;;;;
Radonvilliers;Claude François Lysarde de;x;;;
Ramazzini;Antoine;x;;;
Rebecque;Joseph Ignace;;;;
Recalde;Barthélemy de;x;;;
Rechlinger or Rehlinger;Frédéric;;;;
Rechtenberg;Wolfgang;;;;
Recupito;Jules César;;;;
Redlhamer;Joseph;;;;
Regalino;Jean-Baptiste;;;;
Reggio;Michel-Ange;;;;
Regis;Jean-Baptiste;;x;;
Regnault;Noël;;;;
Reichenau;Joseph;;;;
Reihing;Conrad;;;;
Reihing;Jacques;;;;
Reindel;Rupert;;;;
Reinzer;François;;;;
Reuss;George;;;;
Reviczki;Ignace;x;;;
Rho, Ro;Jacques (Lo-ya-kou Wei chao);;x;;
Ribeyro;François;;;;
Riccati;Vincent;;x;;
Ricci;Matthieu;;x;;
Richard;Claude;;x;;
Richaud;Jean;;x;;
Richtenburg;Joachimg von;;;;
Richter;Ferdinand;;;;
Riedthaler;Mathias;;;;
Rieger;Chrétien;;x;;
Riezinger;Colman;;;;
Riston;Jean;;;;
Rivoire;Antoine;;;;
Roberti;Jean;;x;;
Roche;Jean de la;;;;
Rochette;Louis;;;;
Rodrigues;François;;x;;
Roehr;Jean;;;;
Rogacci;Benoîz;x;;;
Rogalinski;Pierre;;x;x;
Roschmann;Christophe;;;;
Rosciszewski;Adalbert;x;;;
Rosenthal;Jean;;;;
Rost;Thomas;;;;
Rostan;Alexandre Pancrace;;;x;
Rotenhan;Marquard von;;;;
Roth;Charles;;;;
Rouillé;Pierre Julien;;;;
Roys;François-Xavier;;;;
Rzaczynski;Gabriel;;;;
Sachheri;Jérôme;;x;;
Sacré;Servais;;;;
Sadry;Jean;;;;
Sagner;Gaspar;;;;x
Saheer;Ferdinand;;;;
Sainovics;Jean Népomucène;;x;;
Saint-Bonnet;Jean de;;;;
Saint-Rigaud;François de;;;;
Saint-Vincent;Grégoire de;;x;;
Salas;Jean de;;x;;
Salino;Bernardin;;;;
Salmoni;Pierre Marie;;;;
Salomoni;Pierre Marie;;;;
Sanadon;Noël Etienne;;;;
Sanchez de Luna;Janvier;;;;
Santi;Charles Antoine;;;;
Sanvitale;Fréderic;;;;
Saphorius;Arnauld;;;;
Sarasa;Alphonse Antoine de;;x;;
Sarbiewski;Mathias Casimir;;;;
Sarrabat;Nicolas;;;;
Sartolo;Bernard;;;;
Sattelberger;Henri;;;;
Saur;Georges;;;;
Sauvage;Henri Michel;;x;;
Savastano;François Eulalius;;;;
Savignano;Jérôme;;;;
Savoy;Gaspar;;;;
Scanelli;César;;;;
Schaal;Joseph;;;;
Schaffer;André;;;;
Schall von Bell;Jean Adam;;x;;
Scheiner;Christophe;;x;;
Scherffer;Charles;;x;;
Schiffermiller;Ignace;;x;;
Schmacker;Théodore;;;;
Schmid;Joseph;;;;
Schmidt;Etienne;;;;x
Schmidt;Philippe Antoine;;;;
Schmitz;Josephe;;;;
Schoder;Martin;;;;
Schoenberger;George;;;;x
Schoettl;Grégoire;;;;
Schoettl;Jean-Baptiste;;;;
Schott;André;;;;
Schott;Gaspar;;x;;
Schramm;Jacques;x;;;
Schreck;Wolfgang;x;;;
Schreiber;Joseph;;;;
Schuch;François;;;;
Schuster;Frédéric;;;;
Schwab;Jean;;;;
Schwanasi;Jean Baptiste;;;;
Seiringer;Martin;x;;;
Seitz;Ignace;;;;
Semmes;Joseph;;;;
Semple;Hugues;;;;
Sette;Nicolas;;;;
Seybold;Joseph;;;;
Siekierzynski;Thomas;;;x;
Silberhorn;Christophe;;;;
Simonelli;Jacques Philippe;;x;;
Simunich;Jean-Baptiste;;x;;
Siserus;Sigismond;;;;
Sivieri;Hippolyte;;;;
Slaughter;Edouard;;;;
Slawiczek;Charles;;x;;
Slesina;Jean;;;;
Smogulecki;Nicolas (or Smogolenski);;x;x;
Soares;Diego;;x;;
Socher;Joseph;;;;
Solennet;Jean;;;;
Solski;Stanislas;;x;x;
Sonner;Joseph;;;;
Souciet;Etienne;;;;
Spedalieri;Melchior;;;;
Spengler;Joseph;;;;
Spernezzati;Augustin;x;;;
Spinelli;Dominique Ignace;;;;
Spinola;le Bienheureux Charles;;x;;
Sslayer;Benjamin;;;;
Stadler;Daniel;;;;
Stadler;François de Sales;;;;
Stafford, Lee;Ignace;;;;
Stain;Charles;;;;
Stainer;Sébastien;;;;
Stainniger;Joseph;;;;
Stansel;Valentin;;;;x
Stattler;Benoît;;x;;
Staudacher;Nicolas;;;;
Steborius;Christophe;;;;
Steindel;François-Xavier;;;;
Steinmeyer;Philippe;;;;
Stepling;Joseph;;x;;
Sterr;Gaspar;;;;
Storer;François;;x;;
Streitt;Thomas;;;;
Strobl;François;;;;
Stromair;Balthasar;;;;
Suarez;Bonaventure;;;;
Sudan;Claude;;;;
Swietecki;Jacques;;;x;
Szekeli;François;;;;
Szembek;Frédéric;;;;
Szendrei;Joseph;;;;
Szent-Ivany;Martin;;x;;
Sztancsak;Jean;;;;
Tacquet;André;;x;;
Tamburelli;Darius;;;;
Tanner;Mathias;;;;
Taucher;François;;;;
Telles;Antoine;;;;
Tellier;Jean;x;;;
Terentius, Terrenzius;Jean;;x;;
Termeyer;Raymond Marie;;x;;
Terreros y Pando;Etienne;;x;;
Tessaneck;Jean;;;;x
Texeira;Joseph;;;;
Thanner;Jean;;;;
Thebas;Jacques;;;;
Thomas;Antoine;;x;;
Thonhauser;Théphile;;;;
Thullner;Jean-Baptiste;;;;
Tichy;Martin;;;;
Tiefenthaller;Joseph;;x;;
Tipaldi;Jean André;;;;
Tirnberger;Charles;;x;;
Tolomas;Charles Pierre Xavier;;;;
Tortosa;François;;;;
Tosch;Charles;;;;
Tournemine;René Joseph de;;;;
Tournu;Jean Antoine;;;;
Traber;Zacharie;;;;
Trembloy;Jean-Baptiste;;;;
Trémoille;Antoine de la;;;;
Trigault;Nicolas;;;;
Troili;Dominique;;;;
Trotta;Jean-Baptiste;;;;
Trotyanne;François;;;;
Truchses;Eusèbe;;;;
Tulawski;Joseph;;;;
Tullensis;Jean Gérard;;;;
Turotzi;Ladislas;;;;
Tylkowski;Adalbert;;x;x;
Udri;Pierre;;;;
Ulloa;Pierre;;;;
Unterrichter;Joseph;;;;
Urigoitia;Jean;x;;;
Ursis;Sabbatinus de;;;;
Vagnoni;Alphonse;;x;;
Vaillant de Gueslis;François;x;;;
Vallat;Jean;x;;;
Valois;Yves;;;;
Valtrini;Jean Antoine;;;;
Vanni;Jean François;;;;
Varcin;Aimé;;;;
Varo, Varrone;Sauveur;x;;;
Veiga;Eusèbe da;;x;;
Vella;Ignace;;;;
Verbiest;Ferdinand;;x;;
Vieira, Vieyra;Antoine;x;;;
Vieyra;Ignace;;x;;
Visconte;Jean Marie;;;;
Visler;Ferdinand;;;;
Vitelleschi;Mutius;;x;;
Vitry;Edouard de;;x;;
Viva;Jacques;;;;
Voellus;Jean;;;;
Vogler;Joseph;;;;
Volpi;Joseph Roch;x;;;
Vols;Ernest;;;;
Vorster;Antoine;;;;
Vorster;Guillaume;;;;
Vota, Votta;Charles Maurice;;;;
Wagemann;Louis;;;;
Wahner;Zacharie;;;;
Waibl;André;;;;
Walcher;Joseph;;x;;
Waldner;François-Xavier;;;;
Weilhamer;Guillaume;;;;
Weinhart zu Tierburg und Vollantsegg;Ignace;;;;
Weis;Georges;;;;
Weiss;François;;x;;
Weitenauer;Ignace;;;;
Wenck;Gaspar;;;;
Wendlingen;Jean;;x;;
Wex;Jacques;;;;
Wezinger;Léopold;;;;
Widmann;Joseph;;;;
Wiesner;George François;;;;
Wietrowski;Maximilien;;;;
Wiltheim;Jean Guillaume de;;;;
Wolckenstain;Guillaume;;;;
Worel;Charles;;;;
Wydra;Stanlislas;;x;;
Wyrwicz;Charles;;;;
Wysing;Nicolas;;x;;
Ximenes;Lénoard;;x;;
Zacagnini;Antoine;;x;;
Zahn;?;x;;;
Zallinger zum Thurm;François Séraphin von;;;;
Zallinger zum Thurm;Jacques-Antoine;;x;;
Zallinger zum Thurm;Jean-Baptiste;;;;
Zanchi;Joseph;;;;
Zanner;Ignace;;;;
Zaragoza;Joseph;;x;;
Zareba;Jacques;;;;
Zauli;Joseph Marie;;;;
Zebrowski;Thomas;;x;x;
Zech;François-Xavier;;x;;
Zeno;François;;;;x
Zeplichal;Antoine;;;;
Zetl;Paul;;;;
Ziegler;Jean Reinhard;;x;;
Zimmermann;Joseph Ignace;x;;;
Zucchi;Nicolas;;x;;
Zugasti;François Ortiz;;;;
Zumkley;Gaspar;;;;
Zupi;Jean-Baptiste;;;;
Zweisig;François Joseph;;;;